#### Labels
ADJUST_DIF       = 0x03E7
                  ;  This function initializes the games SELECT-MODE
                  
0240: A9 00            LDA      #0              ; Turn off ...
0242: 8D 19 00         STA      AUDV0           ; ... all ...
0245: 8D 1A 00         STA      AUDV1           ; ... sound
0248: A9 C8            LDA      #200            ; Background ...
024A: 8D 09 00         STA      COLUBK          ; ... greenish bright
024D: A9 02            LDA      #2              ; Now in ...
024F: 8D 88 00         STA      MODE            ; SELECT game mode
0252: 60               RTS                      ; Done
                  
                  
                  SELMODE:
                  
                  ;  This function is called once per frame to process the SELECT-MODE.
                  ;  The wall moves here, but doesn't change or collide with players.
                  ;  This function selects between 1 and 2 player game.
                  
0253: 20 C3 02         JSR      MOVE_WALLS       ; Move the walls
0256: 20 2E 04         JSR      SEL_RESET_CHK    ; Check the reset/select switches
0259: C9 01            CMP      #1               ; RESET button?
025B: F0 1F            BEQ      SelStartGame     ; Yes ... start game
025D: C9 03            CMP      #3               ; RESET and SELECT?
025F: F0 1B            BEQ      SelStartGame     ; Yes ... start game
0261: C9 02            CMP      #2               ; Select only?
0263: D0 1A            BNE      SelExp           ; No ... stay in this mode
0265: AD 84 00         LDA      PLAYR1Y          ; Select toggled. Get player 1 Y coordinate
0268: C9 FF            CMP      #255             ; 2nd player on the screen?
026A: F0 08            BEQ      SelP1On          ; No ... toggle it on
026C: A9 FF            LDA      #255             ; Yes ...
026E: 8D 84 00         STA      PLAYR1Y          ; ... toggle it off
0271: 4C 7F 02         JMP      SelExp           ; Move to expertise
                  SelP1On:
0274: A9 0C            LDA      #12              ; Y coordinate
0276: 8D 84 00         STA      PLAYR1Y          ; On screen now
0279: 4C 7F 02         JMP      SelExp           ; Move to expertise
                  
                  SelStartGame:
027C: 20 A8 01         JSR      INIT_PLAYMODE    ; Reset toggled ... start game
                  SelExp:
027F: 20 B9 03         JSR      EXPERTISE        ; Adjust both players for pro settings
0282: 60               RTS                       ; Done
                  
                  INIT_GOMODE:
                  
                  ;  This function initializes the GAME-OVER game mode.
                  
0283: 8D 2B 00         STA      HMCLR            ; Stop both players from moving
0286: AD 02 00         LDA      CXP0FB           ; P0 collision ...
0289: 29 80            AND      #128             ; ... with wall
028B: C9 00            CMP      #0               ; Did P0 hit the wall?
028D: D0 05            BNE      GoCheckP1        ; Yes ... leave it at bottom
028F: A9 02            LDA      #2               ; No ... move player 0 ...
0291: 8D 83 00         STA      PLAYR0Y          ; ... up the screen to show win
                  
                  GoCheckP1:
0294: AD 03 00         LDA      CXP1FB           ; P1 collision ...
0297: 29 80            AND      #128             ; ... with wall
0299: C9 00            CMP      #0               ; Did P1 hit the wall?
029B: D0 0C            BNE      GoP1Hit          ; Yes ... leave it at the bottom
029D: AD 84 00         LDA      PLAYR1Y          ; Is P1 even ...
02A0: C9 FF            CMP      #255             ; ... on the screen (2 player game?)
02A2: F0 05            BEQ      GoP1Hit          ; No ... skip it
02A4: A9 02            LDA      #2               ; Player 1 is onscreen and didn't collide ...
02A6: 8D 84 00         STA      PLAYR1Y          ; ... move up the screen to show win
                  
                  GoP1Hit:
02A9: A9 00            LDA      #0               ; Going to ...
02AB: 8D 88 00         STA      MODE             ; ... game-over mode
02AE: 8D 19 00         STA      AUDV0            ; Turn off any ...
02B1: 8D 1A 00         STA      AUDV1            ; ... sound
02B4: 20 42 05         JSR      INIT_GO_FX       ; Initialize sound effects
02B7: 60               RTS                       ; Done
                  
                  GOMODE:
                  
                  ; This function is called every frame to process the game
                  ; over sequence. When the sound effect has finished, the
                  ; game switches to select mode.
                  
02B8: 20 5F 05         JSR      PROCESS_GO_FX    ; Process the sound effects
02BB: C9 00            CMP      #0               ; Effects still running?
02BD: F0 03            BEQ      GoKeepGoing      ; Yes ... let them run
02BF: 20 40 02         JSR      INIT_SELMODE     ; When effect is over, go to select mode
                  GoKeepGoing:
02C2: 60               RTS                       ; Done
                  
                  MOVE_WALLS:
                  
                  ;  This function moves the wall down the screen and back to position 0
                  ;  when it reaches (or passes) 112.
                  
02C3: CE 8B 00         DEC      WALLDELY         ; Wall motion timer
02C6: AD 8B 00         LDA      WALLDELY         ; Time to ...
02C9: C9 00            CMP      #0               ; ... move the wall?
02CB: D0 1C            BNE      WallDone         ; No ... leave it alone
02CD: AD 8C 00         LDA      WALLDELYR        ; Reset the ...
02D0: 8D 8B 00         STA      WALLDELY         ; ... delay count
02D3: AD 94 00         LDA      WALLSTART        ; Current wall position
02D6: 18               CLC                       ; Increment ...
02D7: 6D 89 00         ADC      WALL_INC         ; ... wall position
02DA: C9 70            CMP      #112             ; At the bottom?
02DC: 90 08            BCC      WallOK           ; No ... leave it alone
02DE: A9 00            LDA      #0               ; Else restart ...
02E0: 8D 94 00         STA      WALLSTART        ; ... wall at top of screen
02E3: A9 01            LDA      #1               ; Return flag that wall DID restart
02E5: 60               RTS                       ; Done
                  WallOK:
02E6: 8D 94 00         STA      WALLSTART        ; Store new wall position
                  WallDone:
02E9: A9 00            LDA      #0               ; Return flag that wall did NOT restart
02EB: 60               RTS                       ; Done
                  
                  
                  NEW_GAPS:
                  
                  ;  This function builds the PF0, PF1, and PF2 graphics for a wall
                  ;  with the gap pattern (GAPBITS) placed at random in the 20 bit
                  ;  area.
                  
02EC: A9 FF            LDA      #255             ; Start with ...
02EE: 8D 91 00         STA      WALLDRELA        ; ... solid wall in PF0 ...
02F1: 8D 92 00         STA      WALLDRELB        ; ... and PF1
02F4: AD 96 00         LDA      GAPBITS          ; Store the gap pattern ...
02F7: 8D 93 00         STA      WALLDRELC        ; ... in PF2
                  
02FA: AD 8D 00         LDA      ENTROPYA         ; Get ...
02FD: 6D 8E 00         ADC      ENTROPYB         ; ... a randomish ...
0300: 6D 8F 00         ADC      ENTROPYC         ; ... number ...
0303: 8D 8F 00         STA      ENTROPYC         ; Update the random seed
0306: 29 0F            AND      #15              ; 0 to 15
0308: C9 0C            CMP      #12              ; Too far to the right?
030A: F0 04            BEQ      GapOK            ; No ... 12 is OK
030C: 90 02            BCC      GapOK            ; No ... less than 12 is OK
030E: E9 09            SBC      #9               ; Back up 9
                  
                  GapOK:
0310: C9 00            CMP      #0               ; Gap already at far left?
0312: F0 10            BEQ      GapDone          ; Yes ... done
0314: 38               SEC                       ; Roll gap ...
0315: 6E 93 00         ROR      WALLDRELC        ; ... left ...
0318: 2E 92 00         ROL      WALLDRELB        ; ... desired ...
031B: 6E 91 00         ROR      WALLDRELA        ; ... times ...
031E: 38               SEC                       ; All rolls ...
031F: E9 01            SBC      #1               ; ... done?
0321: 4C 10 03         JMP      GapOK            ; No ... do them all
                  GapDone:
0324: 60               RTS                       ; New wall pattern is ready
                  
                  MAKE_SCORE:
                  
                  ;  This function builds the PF1 and PF2 graphics rows for
                  ;  the byte value passed in A. The current implementation is
                  ;  two-digits only ... PF2 is blank.
                  
0325: A2 00            LDX      #0               ; 100's digit
0327: A0 00            LDY      #0               ; 10's digit
                  
                  Count100s:
0329: C9 64            CMP      #100             ; Need another 100s digit?
032B: 90 07            BCC      Count10s         ; No ... move on to 10s
032D: E8               INX                       ; Count ...
032E: 38               SEC                       ; ... value
032F: E9 64            SBC      #100             ; Take off this 100
0331: 4C 29 03         JMP      Count100s        ; Keep counting
                  Count10s:
0334: C9 0A            CMP      #10              ; Need another 10s digit?
0336: 90 07            BCC      CountDone        ; No ... got all the tens
0338: C8               INY                       ; Count ...
0339: 38               SEC                       ; ... value
033A: E9 0A            SBC      #10              ; Take off this 10
033C: 4C 34 03         JMP      Count10s         ; Keep counting
                  
                  CountDone:
033F: 0A               ASL      A                ; One's digit ...
0340: 0A               ASL      A                ; ... *8 ....
0341: 0A               ASL      A                ; ... to find picture
0342: AA               TAX                       ; One's digit picture to X
0343: 98               TYA                       ; Now the 10's digit
0344: 0A               ASL      A                ; Multiply ...
0345: 0A               ASL      A                ; ... by 8 ...
0346: 0A               ASL      A                ; ... to find picture
0347: A8               TAY                       ; 10's picture in Y
                  
0348: B9 20 06         LDA      DIGITS,Y         ; Get the 10's digit
034B: 29 F0            AND      #0xF0            ; Upper nibble
034D: 8D 97 00         STA      SCORE_PF1        ; Store left side
0350: BD 20 06         LDA      DIGITS,X         ; Get the 1's digit
0353: 29 0F            AND      #0x0F            ; Lower nibble
0355: 0D 97 00         ORA      SCORE_PF1        ; Put left and right half together
0358: 8D 97 00         STA      SCORE_PF1        ; And store image
                  
                  ; We have plenty of code space. Time and registers are at a premium.
                  ; So copy/past the code for each row
                  
035B: B9 21 06         LDA      DIGITS+1,Y       ; Repeat for 2nd line of picture ...
035E: 29 F0            AND      #0xF0            ; ...
0360: 8D 98 00         STA      SCORE_PF1+1      ; ...
0363: BD 21 06         LDA      DIGITS+1,X       ; ...
0366: 29 0F            AND      #15              ; ...
0368: 0D 98 00         ORA      SCORE_PF1+1      ; ...
036B: 8D 98 00         STA      SCORE_PF1+1      ; ...
                  
036E: B9 22 06         LDA      DIGITS+2,Y       ; Repeat for 3nd line of picture
0371: 29 F0            AND      #0xF0            ; ...
0373: 8D 99 00         STA      SCORE_PF1+2      ; ...
0376: BD 22 06         LDA      DIGITS+2,X       ; ...
0379: 29 0F            AND      #0x0F            ; ...
037B: 0D 99 00         ORA      SCORE_PF1+2      ; ...
037E: 8D 99 00         STA      SCORE_PF1+2      ; ...
                  
0381: B9 23 06         LDA      DIGITS+3,Y       ; Repeat for 4th line of picture
0384: 29 F0            AND      #0xF0            ; ...
0386: 8D 9A 00         STA      SCORE_PF1+3      ; ...
0389: BD 23 06         LDA      DIGITS+3,X       ; ...
038C: 29 0F            AND      #0x0F            ; ...
038E: 0D 9A 00         ORA      SCORE_PF1+3      ; ...
0391: 8D 9A 00         STA      SCORE_PF1+3      ; ...
                  
0394: B9 24 06         LDA      DIGITS+4,Y       ; Repeat for 5th line of picture
0397: 29 F0            AND      #0xF0            ; ...
0399: 8D 9B 00         STA      SCORE_PF1+4      ; ...
039C: BD 24 06         LDA      DIGITS+4,X       ; ...
039F: 29 0F            AND      #0x0F            ; ...
03A1: 0D 9B 00         ORA      SCORE_PF1+4      ; ...
03A4: 8D 9B 00         STA      SCORE_PF1+4      ; ...
                  
03A7: A9 00            LDA      #0               ; For now ...
03A9: 8D 9D 00         STA      SCORE_PF2        ; ... there ...
03AC: 8D 9E 00         STA      SCORE_PF2+1      ; ... is ...
03AF: 8D 9F 00         STA      SCORE_PF2+2      ; ... no ...
03B2: 8D A0 00         STA      SCORE_PF2+3      ; ... 100s ...
03B5: 8D A1 00         STA      SCORE_PF2+4      ; ... digit drawn
                  
03B8: 60               RTS                       ; Done
                  
                  EXPERTISE:
                  
                  ;  This function changes the Y position of the players based on the
                  ;  position of their respective pro/novice switches. The player 1
                  ;  position is NOT changed if the mode is a single-player game.
                  
03B9: AD 82 02         LDA      SWCHB            ; Check P0 ...
03BC: 29 40            AND      #0x40            ; ... pro/novice settings
03BE: C9 00            CMP      #0               ; Amateur?
03C0: F0 05            BEQ      ExpP0Ama         ; Yes ... near the bottom of screen
03C2: A9 08            LDA      #8               ; Pro ... near the top
03C4: 4C C9 03         JMP      ExpP1            ; Store and check P0
                  ExpP0Ama:
03C7: A9 0C            LDA      #12              ; near the bottom
                  
                  ExpP1:
03C9: 8D 83 00         STA      PLAYR0Y          ; Player 0 Y coordinate
                  
03CC: AE 84 00         LDX      PLAYR1Y          ; Is P1 on ...
03CF: E0 FF            CPX      #255             ; ... the screen?
03D1: F0 13            BEQ      ExpNoP1          ; No ... skip all this
03D3: AD 82 02         LDA      SWCHB            ; Check P1 ...
03D6: 29 80            AND      #0x80            ; ... pro/novice settings
03D8: C9 00            CMP      #0               ; Amateur?
03DA: F0 05            BEQ      ExpP1Ama         ; Yes ... near the bottom of the screen
03DC: A2 08            LDX      #8               ; Pro ... near the top
03DE: 4C E3 03         JMP      ExpDone          ; Store and out
                  ExpP1Ama:
03E1: A2 0C            LDX      #12              ; Novice ... near the bottom
                  ExpDone:
03E3: 8E 84 00         STX      PLAYR1Y          ; Player 1 Y coordinate
                  ExpNoP1:
03E6: 60               RTS                       ; Done
                  
                  ADJUST_DIF:
                  
                  ;  This function adjusts the wall game difficulty values based on the
                  ;  current score. The music can also change with the difficulty. A single
                  ;  table describes the new values and when they take effect.
                  
03E7: A2 00            LDX      #0               ; Starting at index 0
                  
                  AdjNextRow:
03E9: BD D5 05         LDA      SKILL_VALUES,X   ; Get the score match
03EC: C9 FF            CMP      #255             ; At the end of the table?
03EE: D0 01            BNE      AdjCheckTable    ; No ... check this row
03F0: 60               RTS                       ; End of the table ... leave it alone
                  AdjCheckTable:
03F1: CD 8A 00         CMP      WALLCNT          ; Is this our row?
03F4: D0 2F            BNE      AdjBump          ; No ... bump to next
03F6: E8               INX                       ; Copy ...
03F7: BD D5 05         LDA      SKILL_VALUES,X   ; ... new ...
03FA: 8D 89 00         STA      WALL_INC         ; ... wall increment
03FD: E8               INX                       ; Copy ...
03FE: BD D5 05         LDA      SKILL_VALUES,X   ; ... new ...
0401: 8D 8B 00         STA      WALLDELY         ; ... wall ...
0404: 8D 8C 00         STA      WALLDELYR        ; ... delay
0407: E8               INX                       ; Copy ...
0408: BD D5 05         LDA      SKILL_VALUES,X   ; ... new ...
040B: 8D 96 00         STA      GAPBITS          ; ... gap pattern
040E: E8               INX                       ; Copy ...
040F: BD D5 05         LDA      SKILL_VALUES,X   ; ... new ...
0412: 8D A4 00         STA      MUSAIND          ; ... MusicA index
0415: E8               INX                       ; Copy ...
0416: BD D5 05         LDA      SKILL_VALUES,X   ; ... new ...
0419: 8D A7 00         STA      MUSBIND          ; ... MusicB index
041C: A9 01            LDA      #1               ; Force ...
041E: 8D A3 00         STA      MUSADEL          ; ... music to ...
0421: 8D A6 00         STA      MUSBDEL          ; ... start new
0424: 60               RTS                       ; Done
                  AdjBump:
0425: E8               INX                       ; Move ...
0426: E8               INX                       ; ... X ...
0427: E8               INX                       ; ... to ...
0428: E8               INX                       ; ... next ...
0429: E8               INX                       ; ... row of ...
042A: E8               INX                       ; ... table
042B: 4C E9 03         JMP      AdjNextRow       ; Try next row
                  
                  
                  SEL_RESET_CHK:
                  
                  ;  This function checks for changes to the reset/select
                  ;  switches and debounces the transitions.
                  ;  xxxxxxSR (Select, Reset)
                  
042E: AE 90 00         LDX      DEBOUNCE         ; Get the last value
0431: AD 82 02         LDA      SWCHB            ; New value
0434: 29 03            AND      #3               ; Only need bottom 2 bits
0436: CD 90 00         CMP      DEBOUNCE         ; Same as before?
0439: F0 08            BEQ      SelDebounce      ; Yes ... return nothing changed
043B: 8D 90 00         STA      DEBOUNCE         ; Hold new last value
043E: 49 FF            EOR      #255             ; Active low to active high
0440: 29 03            AND      #3               ; Only need select/reset
0442: 60               RTS                       ; Return changes
                  SelDebounce:
0443: A9 00            LDA      #0               ; Return 0 ...
0445: 60               RTS                       ; ... nothing changed
                  
                  
                  INIT_MUSIC:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  for 2-channel music
                  
0446: A9 06            LDA      #6               ; Audio control ...
0448: 8D 15 00         STA      AUDC0            ; ... to pure ...
044B: 8D 16 00         STA      AUDC1            ; ... tones
044E: A9 00            LDA      #0               ; Turn off ...
0450: 8D 19 00         STA      AUDV0            ; ... all ...
0453: 8D 1A 00         STA      AUDV1            ; ... sound
0456: 8D A4 00         STA      MUSAIND          ; Music pointers ...
0459: 8D A7 00         STA      MUSBIND          ; ... to top of data
045C: A9 01            LDA      #1               ; Force ...
045E: 8D A3 00         STA      MUSADEL          ; ... music ...
0461: 8D A6 00         STA      MUSBDEL          ; ... reload
0464: A9 0F            LDA      #15              ; Set volume levels ...
0466: 8D A5 00         STA      MUSAVOL          ; ... to ...
0469: 8D A8 00         STA      MUSBVOL          ; ... maximum
046C: 60               RTS                       ; Done
                  
                  PROCESS_MUSIC:
                  
                  ;  This function is called once per frame to process the
                  ;  2 channel music. Two tables contain the commands/notes
                  ;  for individual channels. This function changes the
                  ;  notes at the right time.
                  
046D: CE A3 00         DEC      MUSADEL          ; Current note on Channel A ended?
0470: D0 65            BNE      MusDoB           ; No ... let it play
                  
                  MusChanA:
0472: AE A4 00         LDX      MUSAIND          ; Voice-A index
0475: BD 7C 05         LDA      MUSICA,X         ; Get the next music command
0478: C9 00            CMP      #0               ; Jump?
047A: F0 28            BEQ      MusCmdJumpA      ; Yes ... handle it
047C: C9 01            CMP      #1               ; Control?
047E: F0 14            BEQ      MusCmdCtrlA      ; Yes ... handle it
0480: C9 02            CMP      #2               ; Volume?
0482: D0 2F            BNE      MusCmdToneA      ; No ... must be a note
0484: E8               INX                       ; Point to volume value
0485: EE A4 00         INC      MUSAIND          ; Bump the music pointer
0488: BD 7C 05         LDA      MUSICA,X         ; Get the volume value
048B: EE A4 00         INC      MUSAIND          ; Bump the music pointer
048E: 8D A5 00         STA      MUSAVOL          ; Store the new volume value
0491: 4C 72 04         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdCtrlA:
0494: E8               INX                       ; Point to the control value
0495: EE A4 00         INC      MUSAIND          ; Bump the music pointer
0498: BD 7C 05         LDA      MUSICA,X         ; Get the control value
049B: EE A4 00         INC      MUSAIND          ; Bump the music pointer
049E: 8D 15 00         STA      AUDC0            ; Store the new control value
04A1: 4C 72 04         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdJumpA:
04A4: E8               INX                       ; Point to jump value
04A5: 8A               TXA                       ; X to ...
04A6: A8               TAY                       ; ... Y (pointer to jump value)
04A7: E8               INX                       ; Point one past jump value
04A8: 8A               TXA                       ; Into A so we can subtract
04A9: 38               SEC                       ; New ...
04AA: F9 7C 05         SBC      MUSICA,Y         ; ... index
04AD: 8D A4 00         STA      MUSAIND          ; Store it
04B0: 4C 72 04         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdToneA:
04B3: AC A5 00         LDY      MUSAVOL          ; Get the volume
04B6: 29 1F            AND      #0x1F            ; Lower 5 bits are frequency
04B8: C9 1F            CMP      #0x1F            ; Is this a silence?
04BA: D0 02            BNE      MusNoteA         ; No ... play it
04BC: A0 00            LDY      #0               ; Frequency of 31 flags silence
                  MusNoteA:
04BE: 8D 17 00         STA      AUDF0            ; Store the frequency
04C1: 8C 19 00         STY      AUDV0            ; Store the volume
04C4: BD 7C 05         LDA      MUSICA,X         ; Get the note value again
04C7: EE A4 00         INC      MUSAIND          ; Bump to the next command
04CA: 6A               ROR      A                ; The upper ...
04CB: 6A               ROR      A                ; ... three ...
04CC: 6A               ROR      A                ; ... bits ...
04CD: 6A               ROR      A                ; ... hold ...
04CE: 6A               ROR      A                ; ... the ...
04CF: 29 07            AND      #7               ; ... delay
04D1: 18               CLC                       ; No accidental carry
04D2: 2A               ROL      A                ; Every delay tick ...
04D3: 2A               ROL      A                ; ... is *4 frames
04D4: 8D A3 00         STA      MUSADEL          ; Store the note delay
                  
                  MusDoB:
                  
04D7: CE A6 00         DEC      MUSBDEL
04DA: D0 65            BNE      MusDoDone
                  
                  MusChanB:
04DC: AE A7 00         LDX      MUSBIND
04DF: BD A9 05         LDA      MUSICB,X
04E2: C9 00            CMP      #0
04E4: F0 28            BEQ      MusCmdJumpB
04E6: C9 01            CMP      #1
04E8: F0 14            BEQ      MusCmdCtrlB
04EA: C9 02            CMP      #2
04EC: D0 2F            BNE      MusCmdToneB
04EE: E8               INX
04EF: EE A7 00         INC      MUSBIND
04F2: BD A9 05         LDA      MUSICB,X
04F5: EE A7 00         INC      MUSBIND
04F8: 8D A8 00         STA      MUSBVOL
04FB: 4C DC 04         JMP      MusChanB
                  
                  MusCmdCtrlB:
04FE: E8               INX
04FF: EE A7 00         INC      MUSBIND
0502: BD A9 05         LDA      MUSICB,X
0505: EE A7 00         INC      MUSBIND
0508: 8D 16 00         STA      AUDC1
050B: 4C DC 04         JMP      MusChanB
                  
                  MusCmdJumpB:
050E: E8               INX
050F: 8A               TXA
0510: A8               TAY
0511: E8               INX
0512: 8A               TXA
0513: 38               SEC
0514: F9 A9 05         SBC      MUSICB,Y
0517: 8D A7 00         STA      MUSBIND
051A: 4C DC 04         JMP      MusChanB
                  
                  MusCmdToneB:
051D: AC A8 00         LDY      MUSBVOL
0520: 29 1F            AND      #0x1F
0522: C9 1F            CMP      #0x1F
0524: D0 02            BNE      MusNoteB
0526: A0 00            LDY      #0
                  MusNoteB:
0528: 8D 18 00         STA      AUDF1
052B: 8C 1A 00         STY      AUDV1
052E: BD A9 05         LDA      MUSICB,X
0531: EE A7 00         INC      MUSBIND
0534: 6A               ROR      A
0535: 6A               ROR      A
0536: 6A               ROR      A
0537: 6A               ROR      A
0538: 6A               ROR      A
0539: 29 07            AND      #7
053B: 18               CLC
053C: 2A               ROL      A
053D: 2A               ROL      A
053E: 8D A6 00         STA      MUSBDEL
                  
                  MusDoDone:
0541: 60               RTS                       ; Done
                  
                  
                  INIT_GO_FX:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  to play the soundeffect of a player hitting the wall
                  
0542: A9 05            LDA      #5               ; Set counter for frame delay ...
0544: 8D 86 00         STA      MUS_TMP1         ; ... between frequency change
0547: A9 03            LDA      #3               ; Tone type ...
0549: 8D 15 00         STA      AUDC0            ; ... poly tone
054C: A9 0F            LDA      #15              ; Volume A ...
054E: 8D 19 00         STA      AUDV0            ; ... to max
0551: A9 00            LDA      #0               ; Volume B ...
0553: 8D 1A 00         STA      AUDV1            ; ... silence
0556: A9 F0            LDA      #240             ; Initial ...
0558: 8D 85 00         STA      MUS_TMP0         ; ... sound ...
055B: 8D 17 00         STA      AUDF0            ; ... frequency
055E: 60               RTS                       ; Done
                  
                  PROCESS_GO_FX:
                  
                  ;  This function is called once per scanline to play the
                  ;  soundeffects of a player hitting the wall.
                  
055F: CE 86 00         DEC      MUS_TMP1         ; Time to change the frequency?
0562: D0 15            BNE      FxRun            ; No ... let it run
0564: A9 05            LDA      #5               ; Reload ...
0566: 8D 86 00         STA      MUS_TMP1         ; ... the frame count
0569: EE 85 00         INC      MUS_TMP0         ; Increment ...
056C: AD 85 00         LDA      MUS_TMP0         ; ... the frequency divisor
056F: 8D 17 00         STA      AUDF0            ; Change the frequency
0572: C9 00            CMP      #0
0574: D0 03            BNE      FxRun
0576: A9 01            LDA      #1               ; All done ... return 1
0578: 60               RTS                       ; Done
                  FxRun:
0579: A9 00            LDA      #0               ; Keep playing
057B: 60               RTS                       ; Done
                  
                  ;  Music commands for Channel A and Channel B
                  
                  ;  A word on music and wall timing ...
                  
                  ;  Wall moves between scanlines 0 and 111 (112 total)
                  
                  ;  Wall-increment   frames-to-top
                  ;       3             336
                  ;       2             224
                  ;       1             112
                  ;      0.5             56  ; Ah ... but we are getting one less
                  
                  ;  Each tick is multiplied by 4 to yield 4 frames per tick
                  ;  32 ticks/song = 32*4 = 128 frames / song
                  
                  ;  We want songs to start with wall at top ...
                  
                  ;  Find the least-common-multiple
                  ;  336 and 128 : 2688 8 walls, 21 musics
                  ;  224 and 128 :  896 4 walls,  7 musics
                  ;  112 and 128 :  896 8 walls,  7 musics
                  ;   56 and 128 :  896 16 walls, 7 musics
                  
                  ;  Wall moving every other gives us 112*2=224 scanlines
                  ;  Song and wall are at start every 4
                  ;  1 scanline, every 8
                  ;  Wall delay=3 gives us 128*3=336 scanlines 2
                  
                  .MUSCMD_JUMP      =     0      ; Music command value for JUMP
                  .MUSCMD_CONTROL   =     1      ; Music command value for CONTROL
                  .MUSCMD_VOLUME    =     2      ; Music command value for VOLUME
                  .MUS_REST         =     31     ; Frequency value for silence
                  .MUS_DEL_1        =     32*1   ; Note duration 1
                  .MUS_DEL_2        =     32*2   ; Note duration 2
                  .MUS_DEL_3        =     32*3   ; Note duration 3
                  .MUS_DEL_4        =     32*4   ; Note duration 4
                  
                  MUSICA:
                  
                  MA_SONG_1:
                  
057C: 01 0C            .    MUSCMD_CONTROL, 12
057E: 02 0F            .    MUSCMD_VOLUME,  15 ; Volume (full)
                  
                  MA1_01:
0580: 6F               .    MUS_DEL_3  +  15
0581: 3F               .    MUS_DEL_1  +  MUS_REST
0582: 6F               .    MUS_DEL_3  +  15
0583: 3F               .    MUS_DEL_1  +  MUS_REST
0584: 27               .    MUS_DEL_1  +  7
0585: 3F               .    MUS_DEL_1  +  MUS_REST
0586: 27               .    MUS_DEL_1  +  7
0587: 3F               .    MUS_DEL_1  +  MUS_REST
0588: 5F               .    MUS_DEL_2  +  MUS_REST
0589: 28               .    MUS_DEL_1  +  8
058A: 3F               .    MUS_DEL_1  +  MUS_REST
058B: 9F               .    MUS_DEL_4  +  MUS_REST
058C: 51               .    MUS_DEL_2  +  17
058D: 5F               .    MUS_DEL_2  +  MUS_REST
058E: 51               .    MUS_DEL_2  +  17
058F: 5F               .    MUS_DEL_2  +  MUS_REST
0590: 70               .    MUS_DEL_3  +  16
0591: 3F               .    MUS_DEL_1  +  MUS_REST
0592: 00 14            .    MUSCMD_JUMP, (MA1_END - MA1_01) ; Repeat back to top
                  
                  MA1_END:
                  
                  MA_SONG_2:
0594: 01 0C            .    MUSCMD_CONTROL, 12
0596: 02 0F            .    MUSCMD_VOLUME,  15
                  
                  MA2_01:
0598: 2F               .    MUS_DEL_1  +  15
0599: 3F               .    MUS_DEL_1  +  MUS_REST
059A: 2F               .    MUS_DEL_1  +  15
059B: 3F               .    MUS_DEL_1  +  MUS_REST
059C: 5F               .    MUS_DEL_2  +  MUS_REST
059D: 87               .    MUS_DEL_4  +  7
059E: 9F               .    MUS_DEL_4  +  MUS_REST
059F: 4F               .    MUS_DEL_2  +  15
05A0: 9F               .    MUS_DEL_4  +  MUS_REST
05A1: 4C               .    MUS_DEL_2  +  12
05A2: 5F               .    MUS_DEL_2  +  MUS_REST
05A3: 4F               .    MUS_DEL_2  +  15
05A4: 5F               .    MUS_DEL_2  +  MUS_REST
05A5: 51               .    MUS_DEL_2  +  17
05A6: 5F               .    MUS_DEL_2  +  MUS_REST
05A7: 00 11            .    MUSCMD_JUMP, (MA2_END - MA2_01) ; Repeat back to top
                  MA2_END:
                  
                  MUSICB:
                  
                  MB_SONG_1:
                  
05A9: 01 08            .    MUSCMD_CONTROL, 8
05AB: 02 08            .    MUSCMD_VOLUME,  8 ; Volume (half)
                  
                  MB1_01:
05AD: 2A               .    MUS_DEL_1  +  10
05AE: 3F               .    MUS_DEL_1  +  MUS_REST
05AF: 34               .    MUS_DEL_1  +  20
05B0: 3F               .    MUS_DEL_1  +  MUS_REST
05B1: 3E               .    MUS_DEL_1  +  30
05B2: 3F               .    MUS_DEL_1  +  MUS_REST
05B3: 2F               .    MUS_DEL_1  +  15
05B4: 3F               .    MUS_DEL_1  +  MUS_REST
05B5: 2A               .    MUS_DEL_1  +  10
05B6: 3F               .    MUS_DEL_1  +  MUS_REST
05B7: 34               .    MUS_DEL_1  +  20
05B8: 3F               .    MUS_DEL_1  +  MUS_REST
05B9: 3E               .    MUS_DEL_1  +  30
05BA: 3F               .    MUS_DEL_1  +  MUS_REST
05BB: 2F               .    MUS_DEL_1  +  15
05BC: 3F               .    MUS_DEL_1  +  MUS_REST
05BD: 00 12            .    MUSCMD_JUMP, (MB1_END - MB1_01) ; Repeat back to top
                  MB1_END:
                  
                  MB_SONG_2:
                  
05BF: 01 08            .    MUSCMD_CONTROL, 8
05C1: 02 08            .    MUSCMD_VOLUME,  8
                  
                  MB2_01:
05C3: 21               .    MUS_DEL_1  +  1
05C4: 3F               .    MUS_DEL_1  +  MUS_REST
05C5: 21               .    MUS_DEL_1  +  1
05C6: 3F               .    MUS_DEL_1  +  MUS_REST
05C7: 21               .    MUS_DEL_1  +  1
05C8: 3F               .    MUS_DEL_1  +  MUS_REST
05C9: 21               .    MUS_DEL_1  +  1
05CA: 3F               .    MUS_DEL_1  +  MUS_REST
05CB: 3E               .    MUS_DEL_1  +  30
